id,Salary
2477,175966.0
76,160000.0
64,35000.0
924,195000.0
242,120000.0
5544,130000.0
6017,115000.0
4992,105000.0
5318,160000.0
4281,190000.0
2979,151670.0
5063,110000.0
2837,147326.0
4592,90000.0
2513,138662.0
5719,140000.0
3595,85000.0
5653,170000.0
4499,77000.0
5501,160000.0
5859,60000.0
1632,195000.0
887,180000.0
3569,135000.0
4358,131000.0
193,95000.0
6353,50000.0
2834,102828.0
5344,150000.0
5884,65000.0
1255,85000.0
557,196000.0
5561,55000.0
2772,90000.0
6417,130000.0
3186,80000.0
6081,80000.0
1294,170000.0
2175,130000.0
4970,140000.0
969,170000.0
5743,25000.0
3443,120000.0
1339,70000.0
6545,190000.0
5995,130000.0
4914,105000.0
5912,80000.0
1919,105000.0
1087,95000.0
101,95000.0
2342,60000.0
3757,180000.0
213,85000.0
1823,180000.0
4247,168000.0
2688,80000.0
3047,186794.0
5661,200000.0
5390,65000.0
2439,181132.0
4105,110000.0
89,55000.0
5325,120000.0
3780,75000.0
3409,45000.0
4538,80000.0
3965,85000.0
5893,110000.0
254,85000.0
2546,133326.0
3789,35000.0
3219,90000.0
3484,35000.0
2868,180367.0
3583,105000.0
4720,100000.0
2322,140000.0
3141,70000.0
3988,75000.0
3478,150000.0
894,195000.0
4240,117000.0
3597,150000.0
1952,130000.0
4159,122000.0
2409,114776.0
2205,210000.0
3525,80000.0
1355,60000.0
3516,150000.0
3049,171652.0
6349,95000.0
6551,35000.0
4461,25000.0
25,45000.0
1483,70000.0
1785,115000.0
2140,200000.0
2818,166958.0
4326,190000.0
6039,80000.0
2846,191510.0
5480,65000.0
6682,55000.0
4810,31000.0
4171,26000.0
6385,75000.0
4561,45000.0
3166,55000.0
5424,65000.0
5164,140000.0
3103,134482.0
5075,85000.0
5009,55000.0
3550,140000.0
2577,177177.0
1460,195000.0
4684,45000.0
2766,160000.0
1816,195000.0
4344,101000.0
6183,120000.0
119,120000.0
793,198000.0
3908,60000.0
5865,140000.0
2252,95000.0
1608,70000.0
4139,85000.0
5899,180000.0
5010,85000.0
5102,110000.0
2371,70000.0
4838,72000.0
6685,200000.0
952,197000.0
4231,26000.0
4204,122000.0
2487,139817.0
3319,140000.0
4898,160000.0
3870,75000.0
6546,75000.0
5410,25000.0
6009,110000.0
1848,115000.0
6048,215000.0
5821,200000.0
983,150000.0
4650,100000.0
6209,170000.0
2113,185000.0
1852,185000.0
1950,140000.0
1336,80000.0
6035,55000.0
3068,73218.0
551,180000.0
3970,75000.0
5098,65000.0
6145,55000.0
2104,190000.0
995,180000.0
136,140000.0
4574,100000.0
3839,120000.0
5120,80000.0
1009,100000.0
4579,95000.0
6625,80000.0
18,35000.0
3455,120000.0
5138,150000.0
1846,55000.0
2000,190000.0
3354,50000.0
5961,25000.0
2755,90000.0
5813,170000.0
2132,130000.0
225,105000.0
6463,100000.0
1075,180000.0
2819,145052.0
4306,240000.0
853,185000.0
4895,80000.0
1622,195000.0
2820,195270.0
5315,55000.0
4695,120000.0
2909,52807.0
3329,90000.0
979,160000.0
98,90000.0
3139,60000.0
6086,65000.0
4026,70000.0
1012,150000.0
2507,82683.0
2369,60000.0
3483,105000.0
5698,160000.0
63,180000.0
1574,160000.0
3706,50000.0
1799,160000.0
5886,45000.0
5309,50000.0
2416,168287.0
258,180000.0
3556,45000.0
1091,180000.0
5099,120000.0
3446,35000.0
6174,145000.0
4529,50000.0
3781,30000.0
4004,30000.0
6155,120000.0
6175,75000.0
413,145000.0
3436,135000.0
5504,80000.0
2006,100000.0
5513,50000.0
4534,85000.0
5598,140000.0
1227,170000.0
1246,195000.0
4340,26000.0
2404,160976.0
549,150000.0
41,190000.0
1887,160000.0
3949,130000.0
374,150000.0
399,140000.0
4061,25000.0
6446,35000.0
1496,185000.0
2720,170000.0
6112,95000.0
3773,75000.0
4964,65000.0
5658,120000.0
5073,120000.0
2012,110000.0
6003,25000.0
3111,77766.0
6530,55000.0
103,50000.0
5988,120000.0
5794,55000.0
2895,136062.0
5980,70000.0
2427,82683.0
690,170000.0
1630,185000.0
874,195000.0
2214,65000.0
5951,140000.0
5307,100000.0
3121,108799.0
5497,120000.0
1706,90000.0
1189,150000.0
2048,80000.0
5668,60000.0
3762,160000.0
1464,170000.0
2013,150000.0
1358,130000.0
1235,60000.0
5195,170000.0
5481,60000.0
5186,180000.0
221,45000.0
4979,105000.0
2655,65000.0
5639,180000.0
3217,55000.0
122,50000.0
6099,170000.0
5461,120000.0
4678,140000.0
2018,65000.0
5187,60000.0
3646,40000.0
2761,210000.0
2556,112439.0
6292,55000.0
5423,55000.0
5286,100000.0
4411,25000.0
2978,110707.0
629,140000.0
3568,80000.0
5694,80000.0
1647,170000.0
5645,28000.0
289,65000.0
3603,35000.0
4098,95000.0
3426,105000.0
4912,65000.0
943,185000.0
1659,105000.0
5701,25000.0
5475,60000.0
5853,130000.0
4952,120000.0
4622,110000.0
5400,120000.0
5704,55000.0
155,110000.0
2303,70000.0
1907,185000.0
1716,105000.0
4137,160000.0
3844,85000.0
644,110000.0
5801,90000.0
4012,150000.0
1431,80000.0
1996,195000.0
6449,35000.0
5755,150000.0
1724,140000.0
818,185000.0
2009,185000.0
328,110000.0
2319,120000.0
4830,31000.0
6180,95000.0
1937,200000.0
5534,85000.0
2003,130000.0
4182,225000.0
3564,95000.0
4234,122000.0
991,190000.0
2474,163398.0
6252,65000.0
138,60000.0
10,75000.0
2471,166512.0
5789,60000.0
3545,105000.0
1252,185000.0
936,130000.0
6658,40000.0
3633,85000.0
1903,200000.0
141,110000.0
2354,70000.0
5449,50000.0
6307,120000.0
2286,70000.0
5433,120000.0
3729,120000.0
2551,182237.0
4009,130000.0
38,40000.0
4848,72000.0
2235,130000.0
3752,140000.0
2896,191267.0
5357,160000.0
4907,95000.0
701,180000.0
6354,120000.0
1051,190000.0
2889,104378.0
1151,130000.0
519,193000.0
2462,161568.0
580,130000.0
4647,70000.0
1877,100000.0
3515,33000.0
3361,55000.0
5765,110000.0
5756,60000.0
3594,70000.0
6010,160000.0
4963,160000.0
5829,90000.0
2792,124071.0
2349,90000.0
6054,185000.0
3531,70000.0
2245,195000.0
5730,190000.0
730,130000.0
3724,35000.0
3779,120000.0
6154,65000.0
4703,130000.0
3681,65000.0
6078,145000.0
485,130000.0
5136,140000.0
1038,160000.0
963,160000.0
4539,42000.0
5096,25000.0
5836,55000.0
3052,174985.0
1604,70000.0
2082,80000.0
340,90000.0
972,195000.0
3651,65000.0
88,135000.0
6262,90000.0
0,90000.0
4253,99000.0
4603,32000.0
2438,138286.0
426,140000.0
1924,185000.0
5529,70000.0
458,130000.0
5764,40000.0
1961,80000.0
2296,55000.0
6496,120000.0
2266,180000.0
1453,200000.0
5759,80000.0
4904,170000.0
4655,120000.0
747,185000.0
4000,75000.0
6129,120000.0
5717,200000.0
5786,60000.0
4374,101000.0
6518,75000.0
2475,103947.0
2557,194214.0
5996,80000.0
4774,135000.0
1167,150000.0
6000,160000.0
734,90000.0
116,65000.0
3408,110000.0
600,95000.0
6052,135000.0
2466,101332.0
3621,105000.0
590,130000.0
4378,26000.0
2315,90000.0
711,110000.0
5159,60000.0
5628,150000.0
3676,50000.0
4176,49000.0
4752,55000.0
1990,170000.0
3539,115000.0
4233,85000.0
4746,55000.0
2011,100000.0
4284,101000.0
6101,120000.0
1595,70000.0
2530,98568.0
5958,160000.0
2410,105725.0
97,35000.0
1037,95000.0
404,130000.0
5545,80000.0
482,100000.0
2724,60000.0
2911,124071.0
2429,154207.0
5398,160000.0
2509,154207.0
1914,65000.0
4847,57000.0
4763,57000.0
4201,26000.0
2501,188651.0
5890,100000.0
3548,55000.0
4505,119000.0
5322,60000.0
6671,200000.0
1163,170000.0
268,60000.0
5282,185000.0
5255,65000.0
4632,43000.0
5872,160000.0
327,55000.0
3892,60000.0
1675,55000.0
5583,50000.0
1956,170000.0
5268,50000.0
6022,70000.0
2893,180367.0
3986,50000.0
3655,75000.0
2421,188651.0
5457,85000.0
6280,170000.0
6345,160000.0
5422,120000.0
4541,65000.0
3092,182768.0
2196,170000.0
488,140000.0
5601,80000.0
501,130000.0
2324,110000.0
1873,115000.0
1863,185000.0
6227,195000.0
1626,185000.0
49,35000.0
6567,95000.0
318,40000.0
762,190000.0
954,182000.0
3727,180000.0
2609,135853.0
3346,90000.0
749,160000.0
5289,25000.0
6350,35000.0
1761,185000.0
3437,45000.0
3135,168691.0
5778,190000.0
1035,180000.0
525,198000.0
2334,180000.0
137,50000.0
1277,200000.0
3288,60000.0
2515,188232.0
2676,190000.0
5770,30000.0
2572,166828.0
5492,65000.0
